result_id,source_script,analysis,model,input,output,metric,seed,threshold,description,notes
figures/calibration/fig08_calibration_curves.pdf,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/calibration/fig08_calibration_curves.pdf,see file,42,0.5,fig08_calibration_curves.pdf,Generated in project .venv; no R execution.
figures/calibration/fig08_calibration_curves.png,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/calibration/fig08_calibration_curves.png,see file,42,0.5,fig08_calibration_curves.png,Generated in project .venv; no R execution.
figures/classification/fig04_confusion_matrix_primary_model.pdf,package_research_results.py + current pipeline modules,figure,multiple,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/classification/fig04_confusion_matrix_primary_model.pdf,see file,42,0.5,fig04_confusion_matrix_primary_model.pdf,Generated in project .venv; no R execution.
figures/classification/fig04_confusion_matrix_primary_model.png,package_research_results.py + current pipeline modules,figure,multiple,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/classification/fig04_confusion_matrix_primary_model.png,see file,42,0.5,fig04_confusion_matrix_primary_model.png,Generated in project .venv; no R execution.
figures/classification/fig05_confusion_matrix_ensemble.pdf,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/classification/fig05_confusion_matrix_ensemble.pdf,see file,42,0.5,fig05_confusion_matrix_ensemble.pdf,Generated in project .venv; no R execution.
figures/classification/fig05_confusion_matrix_ensemble.png,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/classification/fig05_confusion_matrix_ensemble.png,see file,42,0.5,fig05_confusion_matrix_ensemble.png,Generated in project .venv; no R execution.
figures/classification/fig06_confusion_matrix_xgboost.pdf,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/classification/fig06_confusion_matrix_xgboost.pdf,see file,42,0.5,fig06_confusion_matrix_xgboost.pdf,Generated in project .venv; no R execution.
figures/classification/fig06_confusion_matrix_xgboost.png,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/classification/fig06_confusion_matrix_xgboost.png,see file,42,0.5,fig06_confusion_matrix_xgboost.png,Generated in project .venv; no R execution.
figures/classification/fig07_threshold_analysis.pdf,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/classification/fig07_threshold_analysis.pdf,see file,42,0.5,fig07_threshold_analysis.pdf,Generated in project .venv; no R execution.
figures/classification/fig07_threshold_analysis.png,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/classification/fig07_threshold_analysis.png,see file,42,0.5,fig07_threshold_analysis.png,Generated in project .venv; no R execution.
figures/feature_analysis/fig09_selected_gene_expression.pdf,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/feature_analysis/fig09_selected_gene_expression.pdf,see file,42,0.5,fig09_selected_gene_expression.pdf,Generated in project .venv; no R execution.
